idx,frr,quagga,bird,batfish,gobgp,label,output
103848,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PA_D,yyyyyyynyy
64292,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PA_L,yyyyyynnyy
103397,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PA_LC,yyyyyyynyy
105326,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PA_M,yyyyyynnyy
103438,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PA_MC,yyyyyyynyy
100168,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PC,yyyyyynyyy
104909,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PC_C,yyyyyynnyy
101988,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PC_D,yyyyyynnyy
104354,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PC_L,yyyyyynnyy
64082,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PC_LC,yyyyyyynyy
105114,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PC_LMC,yyyyyyynyy
61725,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PC_M,yyyyyynnyy
101800,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PC_MC,yyyyyyynyy
82481,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PL,yyyyyynyyy
82506,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PLA,yyyyyynyyy
48812,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLA_C,yyyyyyynyy
85701,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PLA_D,yyyyyynyyy
83173,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLA_LC,yyyyyyynyy
85673,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PLA_M,yyyyyynnyy
83996,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLA_MC,yyyyyyynyy
49229,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PLC,yyyyyynyyy
83161,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PLCA,yyyyyynyyy
86002,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLC_C,yyyyyyynyy
85924,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PLC_D,yyyyyynnyy
25086,"yes,yes","no,no","yes,yes","yes,yes","yes,yes",PLC_L,yynnyyyyyy
86138,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLC_LC,yyyyyyynyy
85794,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PLC_M,yyyyyynnyy
84460,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLC_MC,yyyyyyynyy
85927,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLC_MD,yyyyyyynyy
117503,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PLM,yyyyyynyyy
121560,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PLMA,yyyyyynyyy
121587,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PLMA_C,yyyyyynnyy
121223,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PLMC,yyyyyynyyy
28474,"no,yes","yes,yes","yes,yes","yes,yes","yes,yes",PLMCA,nyyyyyyyyy
75467,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLMC_C,yyyyyyynyy
119159,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLMC_D,yyyyyyynyy
120192,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLMC_LC,yyyyyyynyy
119239,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PLMC_M,yyyyyynnyy
120193,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLMC_MC,yyyyyyynyy
119263,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLM_C,yyyyyyynyy
121593,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PLM_D,yyyyyynnyy
121536,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PLM_L,yyyyyynnyy
119779,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLM_LC,yyyyyyynyy
121505,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PLM_LD,yyyyyynnyy
121596,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PLM_LM,yyyyyynnyy
120654,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLM_LMC,yyyyyyynyy
121511,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLM_LMD,yyyyyyynyy
76294,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PLM_M,yyyyyynnyy
121476,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PLM_MC,yyyyyynnyy
121147,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PLM_MD,yyyyyyynyy
85019,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PL_C,yyyyyyynyy
85906,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PL_D,yyyyyynnyy
85655,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PL_L,yyyyyynnyy
83451,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PL_LC,yyyyyyynyy
83058,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PL_LD,yyyyyyynyy
85861,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PL_LM,yyyyyynnyy
83152,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PL_LMC,yyyyyyynyy
83183,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PL_LMD,yyyyyynnyy
24941,"no,no","no,no","yes,yes","no,no","yes,yes",PL_M,nnnnyynnyy
80885,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PL_MC,yyyyyyynyy
82316,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PL_MD,yyyyyyynyy
64821,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PM,yyyyyynyyy
67018,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PMA,yyyyyynyyy
110645,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PMA_C,yyyyyynnyy
110184,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PMA_D,yyyyyyynyy
111562,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PMA_L,yyyyyynnyy
111980,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PMA_LC,yyyyyyynyy
110187,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PMA_LMC,yyyyyyynyy
111752,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PMA_M,yyyyyynnyy
108604,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PMA_MC,yyyyyyynyy
111334,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",PMC,yyyyyynyyy
18218,"yes,yes","no,yes","yes,yes","yes,yes","yes,yes",PMCA,yynyyyyyyy
110171,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PMCA_C,yyyyyyynyy
68991,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PMC_C,yyyyyyynyy
68892,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PMC_D,yyyyyyynyy
111748,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PMC_L,yyyyyynnyy
106689,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PMC_LC,yyyyyyynyy
111971,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PMC_LD,yyyyyynnyy
111973,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PMC_LM,yyyyyynnyy
110178,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PMC_LMC,yyyyyyynyy
112077,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PMC_M,yyyyyynnyy
112079,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PMC_MC,yyyyyyynyy
108784,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PM_C,yyyyyyynyy
67618,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PM_D,yyyyyyynyy
108265,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PM_L,yyyyyynnyy
68590,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PM_LC,yyyyyyynyy
111761,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PM_LD,yyyyyynnyy
111783,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PM_LM,yyyyyynnyy
110216,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PM_LMC,yyyyyyynyy
111991,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PM_LMD,yyyyyyynyy
65482,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PM_M,yyyyyynnyy
67441,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",PM_MC,yyyyyynnyy
68906,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",PM_MD,yyyyyyynyy
101672,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",P_C,yyyyyyynyy
104528,"yes,yes","yes,yes","yes,yes","no,yes","yes,yes",P_D,yyyyyynyyy
101145,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",P_L,yyyyyynnyy
100323,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",P_LC,yyyyyyynyy
104169,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",P_LD,yyyyyyynyy
103915,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",P_LM,yyyyyynnyy
62774,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",P_LMC,yyyyyyynyy
64100,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",P_LMD,yyyyyynnyy
32535,"yes,yes","no,no","yes,yes","yes,yes","yes,yes",P_M,yynnyyyyyy
60935,"yes,yes","yes,yes","yes,yes","yes,no","yes,yes",P_MC,yyyyyyynyy
102002,"yes,yes","yes,yes","yes,yes","no,no","yes,yes",P_MD,yyyyyynnyy
